,total,dead,percent
FAILURE;COMPLETE,1,1,1.0
BLOCK;ATRIAL,2,1,0.5
PACEMAKERIMPLANT/SDA,1,1,1.0
ACCIDENT;ARREST,1,1,1.0
ICH;ACUTE,1,1,1.0
FAILURE;ALTERED,3,1,0.3333333333333333
BLEED;ISCHEMIC,2,2,1.0
HYPERECLEMIA,1,1,1.0
LABS,1,1,1.0
DISSECTING,5,1,0.2
EPIGASTRIC,4,2,0.5
PAIN\ERCP,2,1,0.5
CENTER,3,1,0.3333333333333333
DISTRESS;LUNG,1,1,1.0
STONE,53,4,0.07547169811320754
GSW,1,1,1.0
L.,4,2,0.5
ABDOMEN,5,3,0.6
ACCIDENT;RIB,1,1,1.0
FRACTURES;INTRACRANIAL,2,1,0.5
PERIATAL,1,1,1.0
LYMPHOMA;FEVER,1,1,1.0
POLYTRAUMA;TELEMETRY,1,1,1.0
THROAT,10,1,0.1
"LFTS,",2,2,1.0
CANCER;CROHNS,1,1,1.0
SEPSIS;DISSEMINATED,1,1,1.0
INTRAVASCULAR,2,1,0.5
CLOTTING,1,1,1.0
SEPSIS;PNEUMONIA,2,1,0.5
DIAHRREA,1,1,1.0
SCHLEROSING,3,3,1.0
T-SPINE,3,1,0.3333333333333333
EXPOSED,2,1,0.5
HEMATOMA;CSPINE,1,1,1.0
FTT,6,3,0.5
ANEMIA/,2,1,0.5
TACHYCARDIA;CONGESTIVE,2,1,0.5
AFLUTTER;NEW,1,1,1.0
BLEED;UNRESPONSIVE;HYPOTENTION,1,1,1.0
ASCITES\REDO,3,3,1.0
POST-CARDIAC,1,1,1.0
PNEUMONIA;RENAL,5,2,0.4
ENCEPHALOPAHTY,2,2,1.0
ERYTHMATOSIS,2,1,0.5
"HYPOXIA,",2,2,1.0
"ARREST,",1,1,1.0
HEMMORHAGE,6,1,0.16666666666666666
THROMBOTIC,4,2,0.5
PUPURA,4,2,0.5
DIURETIC,1,1,1.0
RESISTANCE,1,1,1.0
ASCITIS,5,1,0.2
CHOLANGITIS;PANCREATITIS,2,2,1.0
INTRAPARENCHMAL,1,1,1.0
CIRRHOSIS;ACUTE,1,1,1.0
?OBSTRUCTION,2,2,1.0
INTESTINAL,470,46,0.09787234042553192
ENCEPHLOPATHIC;RIGHT,1,1,1.0
EFFUSION;ASCITIES,1,1,1.0
ATTEMPTED,1,1,1.0
VARICES,5,1,0.2
DISTAL,5,2,0.4
FIBRILLATION;+,2,2,1.0
ARREST;,13,4,0.3076923076923077
FEVER;COUGH,3,2,0.6666666666666666
VTACH;CONGESTIVE,1,1,1.0
FAILURE;ACUTE,3,2,0.6666666666666666
FAILURE;COLITIS,1,1,1.0
FRACTURE;S/P,2,1,0.5
DYSPNEA;,32,7,0.21875
NON-HODGKIN,2,2,1.0
ANEMIA;RENAL,4,2,0.5
FAILURE;ASCITES,5,3,0.6
SURGERY;,1,1,1.0
CONJESTIVE,2,1,0.5
CANCER;PNEUMONIA,1,1,1.0
PAIN;URINARY,2,1,0.5
INTRAPARANCHYMAL,4,1,0.25
INFECTION;PYELONEP,103,8,0.07766990291262135
SOB;NEW,1,1,1.0
CANCER;TRACHEAL,1,1,1.0
GASTROENTERITIS,6,2,0.3333333333333333
RESOLVED,1,1,1.0
DISSECTION\AORTIC,1,1,1.0
WITHDRAWAL;CIRRHOSIS,1,1,1.0
FREE,8,1,0.125
AIR,134,5,0.03731343283582089
FIBRILLATION\ICD,2,2,1.0
PNEUMONIA;HYPOTENSION,3,1,0.3333333333333333
HEMATOMA;SUBARACHNOID,3,1,0.3333333333333333
SYNDROME;,19,5,0.2631578947368421
BREATH;PLEURAL,1,1,1.0
INFARCTION;COLON,1,1,1.0
"MASS,",7,2,0.2857142857142857
PAIN;HYPOTENSION,3,1,0.3333333333333333
RT,3242,193,0.059531153608883405
LEUKEMIA;MYELODYSPLASTIC,1,1,1.0
SYNDROMES,2,1,0.5
FEVER;CHEST,3,2,0.6666666666666666
BIL.PLEURAL,1,1,1.0
HUMERUS,5,2,0.4
FRACTURE;RENAL,1,1,1.0
HEPATOBILIARY,1,1,1.0
"HYPONATREMIA,",2,1,0.5
HYPOTENSIOM,1,1,1.0
MYOCARDISAL,1,1,1.0
CRANIOTOMY,2,2,1.0
FAILURE;HEPATITIS,2,1,0.5
LIVE,287,54,0.18815331010452963
STENOSIS;HYPOTENSION;PULMONARY,1,1,1.0
COLITIS;INFECTION,1,1,1.0
DYSPNEA;LIVER,2,2,1.0
FAILURE;S/P,2,1,0.5
PNEUMOPERITONEM,1,1,1.0
MI\CARDIAC,6,2,0.3333333333333333
INFARCTION;VENTRICULAR,2,1,0.5
DIVERTICULAR,2,1,0.5
DISEASE\BILATERAL,2,1,0.5
MED,24,2,0.08333333333333333
THALAMIC,1,1,1.0
FEVER;PANCYTOPENIA;CHRONIC,1,1,1.0
LYMPHOCYTIC,1,1,1.0
HYPERKALEMIA;ACUTE,2,2,1.0
INFECTION;ACUTE,2,1,0.5
FAILURE;CIRRHOSIS,3,1,0.3333333333333333
TRACHEOESOPHEAL,1,1,1.0
PARAPLEGIA,2,1,0.5
LACERATION;RENAL,1,1,1.0
CIRRHOSIS;ASCITES;R/O,1,1,1.0
FIBRILLATION;DECREASED,1,1,1.0
EJECTION,6,1,0.16666666666666666
ANOXIC,1,1,1.0
INTRANCRANIAL,1,1,1.0
OVERLOAD;?INFECTION;SHORTNESS,2,2,1.0
SYNDROME;ENCEPHALOPATHY,2,2,1.0
"CHANGE,SHOCK",1,1,1.0
HYPOTENSION;SEPSIS,5,4,0.8
DECOMPENSATED,2,1,0.5
WEAKNESS;DEMENTIA,1,1,1.0
TRANSFUSION,2,1,0.5
HCAP;RIGHT,2,2,1.0
FAILURE;ANASARCA,1,1,1.0
FITTING,1,1,1.0
CIRRHOSIS;LOWER,1,1,1.0
DYSPNEA;EDEMA,1,1,1.0
WALL;HERNIA,1,1,1.0
DOWN;ALTERED,1,1,1.0
DISCOMFORT/,1,1,1.0
INFACTION,2,1,0.5
COLITIS;DEHYDRATION,1,1,1.0
ENDOVASCULAR,6,1,0.16666666666666666
CANCER;SEVERE,2,2,1.0
MUCUSITIS,2,2,1.0
COLIC;,1,1,1.0
FALL;MULTITRAUMA,2,2,1.0
SORE,4,1,0.25
CELLULITIS;,18,2,0.1111111111111111
MOTORCYCLE,5,1,0.2
FRACTURE;RETROPERITONEAL,1,1,1.0
STEMI;,7,2,0.2857142857142857
FRX,2,1,0.5
ABNORMALITIES;CANCER,1,1,1.0
HYPOXIA;PLEURAL,2,1,0.5
ANEMIA;ACUTE,1,1,1.0
DYSPNEA;HYPOXIA,3,1,0.3333333333333333
MAINSTREAM,1,1,1.0
ELBOW,5,3,0.6
BLAST,6,3,0.5
CRISIS;HYPERKALEMIA,1,1,1.0
"HYPOXIA,HYPOTENSION",1,1,1.0
ONSET,2,1,0.5
CHANGES;ACIDOSIS,1,1,1.0
UTI;PYELONEPHRITIS,5,2,0.4
FAILURE;MENTAL,1,1,1.0
CONSTIPATION,3,1,0.3333333333333333
KNEE/SDA,2,1,0.5
MASSIVE,3,1,0.3333333333333333
PNEUMOTHORAX;PEA,1,1,1.0
PUPURA;?,1,1,1.0
STUMP,2,1,0.5
MULTITRAUMA,6,3,0.5
DISTENTION;RESPIRATORY,1,1,1.0
VEGETATION,1,1,1.0
PNEUMONIA;SEPSIS;LYMPHOMA,1,1,1.0
ARDS,4,2,0.5
EMBOLIS;URINARY,1,1,1.0
DEFECT;RIGHT,1,1,1.0
SHUNT\CARDIAC,1,1,1.0
PANCREATITIS;CHRONIC,1,1,1.0
CHOLEDOCOLITHIASIS,1,1,1.0
?CORD,1,1,1.0
MR,7,1,0.14285714285714285
FAILURE;LEAKING,1,1,1.0
J,158,13,0.08227848101265822
EXTREMITES;INFECTED,1,1,1.0
FAILURE;CORONARY,5,2,0.4
HEMORRHAGE;ENDOCARDITIS,1,1,1.0
DIARRHEA;ACUTE,1,1,1.0
"PANCREATITIS,",2,1,0.5
NAUSEA;VOMITING;DIARRHEA,3,2,0.6666666666666666
BLEED;DEHYDRATION;METASTATIC,1,1,1.0
FRACTURE;ELBOW,2,2,1.0
FEVER/SYNCOPE,1,1,1.0
GANGRENE;CHEST,1,1,1.0
PONTINE,2,1,0.5
PANCREATITS,1,1,1.0
LOCALIZED,1,1,1.0
ADIPOSITY/SDA,1,1,1.0
HYPERGLYCEMIA;CONGESTIVE,1,1,1.0
EXCERBATION,2,1,0.5
FAILURE;DIALYSIS,1,1,1.0
MYCOARDIAL,3,1,0.3333333333333333
INFRACTION,1,1,1.0
HYPOXIA;,19,4,0.21052631578947367
HYPOTENSION;ACITIES,1,1,1.0
APML,2,2,1.0
INFARCTION;S/P,2,2,1.0
INTUBATION,1,1,1.0
PAIN;NON-Q-WAVE,1,1,1.0
"BLEED,SPONTANEOUS",1,1,1.0
155.0\RADIOFREQUENCY,1,1,1.0
COMPRESSION;ATRIAL,1,1,1.0
SEPATIC,1,1,1.0
ENCEPHALAPATHY,1,1,1.0
FALL;CONFUSION,2,1,0.5
DYSPNEA;HEMOPTYSIS,1,1,1.0
LEUKEMIA;HYPOTENSION,1,1,1.0
FEVER;PNEUMONIA,2,1,0.5
ENDOSCOPY\EUS,1,1,1.0
ASCITES;,6,3,0.5
FIBRILATION,5,1,0.2
AORLTIC,1,1,1.0
SHOCK;CARDIAC,1,1,1.0
STEMI;HEAD,1,1,1.0
STROKE;TELEMETRY;,249,45,0.18072289156626506
HYPOTENSION;PULMONARY,2,2,1.0
CRASH;LEG,1,1,1.0
FLUTTER\ATRIAL,2,1,0.5
HEMORRHAGE;RESPIRTORY,1,1,1.0
PSEUDOANEURYSM/SDA,1,1,1.0
HYPONATREMIA;SEIZURE,1,1,1.0
SIRS,2,1,0.5
SEPSIS;CHOLANGITIS,2,1,0.5
CANCER\CHEMO,3,1,0.3333333333333333
EMBOLIZATION,3,1,0.3333333333333333
FAILURE;ARDS,1,1,1.0
LEUKOCYTOSIS;DEHYDRATION;,1,1,1.0
HYPERTENSION;,11,3,0.2727272727272727
"RABDO,RESPIRATORY",1,1,1.0
CHOLANGITIS;GASTROINTESTINAL,1,1,1.0
CREST,1,1,1.0
CLOGGED,1,1,1.0
DOBOFF,1,1,1.0
OUTLET,3,1,0.3333333333333333
MEGACOLON;TELEMETRY,1,1,1.0
SEPSIS;?SBP,1,1,1.0
LYMPHOMA;HYPERTENSION,1,1,1.0
FAILURE;COPD,2,1,0.5
DISEASE\ANGIOPLASTY;STENT,1,1,1.0
ARREST;UPPER,1,1,1.0
VISCERA,2,1,0.5
FAILURE;METASTATIC,1,1,1.0
BREATH;RESPIRATORY,1,1,1.0
ADVANCED,2,2,1.0
"NSTEMI,",1,1,1.0
ANUERYSM,6,1,0.16666666666666666
DIARRHEA;DEHYDRATION,3,1,0.3333333333333333
INTRA-ABD,5,3,0.6
FAILURE;SYNCOPE;TELEMETRY,1,1,1.0
ASTHMA/,45,4,0.08888888888888889
HYPOTENSION;SEPSIS;PERICARDIAL,1,1,1.0
STATUS;SEIZURE,1,1,1.0
DISSECTION;STROKE,1,1,1.0
/TIA,60,16,0.26666666666666666
ROLLOVER;SUBDURAL,1,1,1.0
HYPOTENSION;SUBARACHNOID,1,1,1.0
SICK,7,1,0.14285714285714285
SYNDROME\PACEMAKER,1,1,1.0
"CONFUSION,",2,2,1.0
HYPERCALEMIA,1,1,1.0
PAIN;ACUTE,1,1,1.0
HYPERTENSION;GALLSTONE,1,1,1.0
EMBOLI;HYPOXIA,1,1,1.0
TACHYCARDIA;ABDOMINAL,1,1,1.0
PNEUMONIA;HYPERTENSION;DEPRESSION,1,1,1.0
PNA/RF,1,1,1.0
HYPERNATREMIA;CONGESTIVE,1,1,1.0
GRAFT;?,1,1,1.0
AVR:,1,1,1.0
ACENDING,2,1,0.5
ARREST;GI,1,1,1.0
F,5512,537,0.09742380261248186
FAILURE;HYPOXIA,1,1,1.0
FAILURE;PNEUMONIA;RESPIRATORY,1,1,1.0
HYPONATREMIA;,20,4,0.2
HEMORRHAGE;RUPTURED,1,1,1.0
PNEUMONIA;S/P,1,1,1.0
SPINE;,2,2,1.0
HEMORRHAGE;INTRACRANIAL,1,1,1.0
SKULLTUMOR,1,1,1.0
BLEED;PNEUMONIA,3,1,0.3333333333333333
DYSPNEA;CIRRHOSIS,1,1,1.0
CHOLANGITIS;DISTAL,1,1,1.0
12-AQV,1,1,1.0
AORTICSTENOSIS;,1,1,1.0
INJURY;RESPIRATORY,1,1,1.0
HL;R/O,2,2,1.0
HYPERKALEMIA;METASTATIC,1,1,1.0
FIBRILLATION;CORONARY,1,1,1.0
VERAPAMIL,1,1,1.0
RASP,2,1,0.5
BMT,1,1,1.0
UTI/,24,2,0.08333333333333333
HEMOTHORAX;EMPYEMA,1,1,1.0
CARREST,1,1,1.0
HEMOPTYSIS;PULM,2,1,0.5
HEMORRAHGE,1,1,1.0
